model,N,rho,heterogeneity,rmse,bias,sd,rmse_relative
ra,500,0.352631578947368,Strong,0.356722324765572,-0.0295000898750638,0.355678322016214,1.14918562881574
ra,500,0.394736842105263,Mild,1.34297232567102,-1.31969793674883,0.249066371307813,1
ra,500,0.394736842105263,None,0.112896682582123,0.00382780162406619,0.112888230677077,1.00039052268694
ra,500,0.394736842105263,Strong,0.346333945815049,-0.0512301315666054,0.342695368744967,1.07191633920829
ra,500,0.436842105263158,Mild,1.34104500837753,-1.32195976550544,0.225554800097336,1.00124539403057
ra,500,0.436842105263158,None,0.10953421072825,0.00224841123410905,0.109565928369372,1
ra,500,0.436842105263158,Strong,0.329123351568346,-0.0519918625631755,0.325153427671183,1.0265666589527
ra,500,0.478947368421053,Mild,1.33337715557842,-1.31326737670403,0.230817488540933,1.00012912802565
ra,500,0.478947368421053,None,0.109179893790899,-0.000144807219780656,0.109234428636124,1
ra,500,0.478947368421053,Strong,0.320689202678689,-0.0486710851703855,0.317132879794065,1.00972106315118
ra,500,0.521052631578947,Mild,1.33162160031064,-1.31341796179448,0.219539385056749,1.00149083671862
ra,500,0.521052631578947,None,0.112835426475126,-0.00315024272711828,0.112847880275468,1
ra,500,0.521052631578947,Strong,0.311647259565014,-0.0368385282745274,0.309617183032497,1.00882728115928
ra,500,0.563157894736842,Mild,1.33762578897341,-1.31843844525484,0.225862416599023,1
ra,500,0.563157894736842,None,0.115120185280389,0.000909146244934704,0.115174196796436,1
ra,500,0.563157894736842,Strong,0.308673338668014,-0.0404332769506433,0.306166814396546,1.02166878227763
ra,500,0.605263157894737,Mild,1.33566286128153,-1.31406166337825,0.23936273386788,1
ra,500,0.605263157894737,None,0.109774184915653,-0.00131078744505868,0.109821283112128,1.00088068383671
ra,500,0.605263157894737,Strong,0.332221110627009,-0.0351461962922579,0.330522096218267,1.08619667632785
ra,500,0.647368421052632,Mild,1.32079106189163,-1.29802775664902,0.244279849325122,1
ra,500,0.647368421052632,None,0.111575990689652,0.00101438534053457,0.111627207051472,1
ra,500,0.647368421052632,Strong,0.374707199160502,-0.04056724143264,0.372691135805458,1.14813590951566
ra,500,0.689473684210526,Mild,1.33918262533882,-1.30994325777978,0.278453410301215,1.00662282698306
ra,500,0.689473684210526,None,0.119760956797238,0.00344918391152964,0.119771177828277,1
ra,500,0.689473684210526,Strong,0.400724515717495,-0.062554102459964,0.396010032332714,1.26501102946084
ra,500,0.731578947368421,Mild,1.34663010937411,-1.31441828135447,0.292921552894709,1.00639408148807
ra,500,0.731578947368421,None,0.122203582164273,0.00315034501652192,0.122224095617872,1.00211069088675
ra,500,0.731578947368421,Strong,0.438286635127578,-0.0348623684809211,0.437116529836165,1.36780058877489
ra,500,0.773684210526316,Mild,1.35389113089648,-1.31719819793987,0.313222301048304,1.00530826021606
ra,500,0.773684210526316,None,0.134963503050073,-0.00267585930616633,0.135004493057329,1
ra,500,0.773684210526316,Strong,0.485135696783916,-0.0474127937013317,0.48305487607595,1.47659236177773
ra,500,0.81578947368421,Mild,1.36845188432274,-1.31943701288861,0.363150667262469,1.02197177048038
ra,500,0.81578947368421,None,0.148654373751463,0.0020338703920442,0.148714835537605,1
ra,500,0.81578947368421,Strong,0.577080999556049,-0.0520168231527072,0.575019458397056,1.70364339080968
ra,500,0.857894736842105,Mild,1.38647734041175,-1.31426151332786,0.441849885574021,1.04261286351297
ra,500,0.857894736842105,None,0.154461507005136,-0.00356845516323976,0.154497549387725,1
ra,500,0.857894736842105,Strong,0.671841818199984,-0.0719929216714091,0.668307626018489,1.84029695152867
ra,500,0.9,Mild,1.40674981100803,-1.30834747389794,0.517145393166822,1.05323113266397
ra,500,0.9,None,0.183084878256785,0.0041091388058523,0.183130347973581,1
ra,500,0.9,Strong,0.809116529891894,-0.0388516765360666,0.808587608175349,2.06735148102456
ra,1000,0.1,Mild,1.39436130169008,-1.33286974915214,0.409718856030506,1.04284282907815
ra,1000,0.1,None,0.128118182667238,3.6101206053538e-05,0.128182284754109,1
ra,1000,0.1,Strong,0.574956230579412,-0.0656403734644523,0.571482809063044,2.14511225925295
ra,1000,0.142105263157895,Mild,1.36038551833236,-1.31835086921431,0.335726758818621,1.01646460260691
ra,1000,0.142105263157895,None,0.108894816539129,-0.00203507565985917,0.108930277432359,1
ra,1000,0.142105263157895,Strong,0.460756972055412,-0.0524447374415158,0.457991586282399,1.8336216881717
ra,1000,0.18421052631579,Mild,1.34276341107237,-1.31228900456053,0.284591178294426,1.01257457928948
ra,1000,0.18421052631579,None,0.0993672377305851,-0.0043592028774183,0.0993212464403996,1
ra,1000,0.18421052631579,Strong,0.387955159164581,-0.022359518989921,0.387504086236267,1.68715404147705
ra,1000,0.226315789473684,Mild,1.34823740033915,-1.32479926601327,0.250427047560975,1.0083934497603
ra,1000,0.226315789473684,None,0.0917219326269251,-0.00398665916816127,0.0916811043694037,1
ra,1000,0.226315789473684,Strong,0.337816717358696,-0.0332711056210609,0.336342525340031,1.4386846872791
ra,1000,0.268421052631579,Mild,1.331072637476,-1.31314425603958,0.217839351474048,1.00260558764716
ra,1000,0.268421052631579,None,0.08822659612003,0.00475416171889997,0.0881424943406189,1
ra,1000,0.268421052631579,Strong,0.304189472308915,-0.0308318914973383,0.302774341436167,1.3193755809685
ra,1000,0.310526315789474,Mild,1.34538460431215,-1.33103795409958,0.196051356539492,1.0043754529522
ra,1000,0.310526315789474,None,0.083329202490987,-0.00117709638682644,0.0833625800442361,1
ra,1000,0.310526315789474,Strong,0.265891260965274,-0.0369619720399319,0.263441410293219,1.19470793972842
ra,1000,0.352631578947368,Mild,1.33680551767504,-1.32410327698909,0.183938406241028,1.00453032555958
ra,1000,0.352631578947368,None,0.080940412486808,0.000596068221614442,0.0809787171350513,1
ra,1000,0.352631578947368,Strong,0.259816155072543,-0.0402827198173801,0.256802812689814,1.12913649012874
ra,1000,0.394736842105263,Mild,1.32978684144265,-1.31810172028377,0.175988268158713,1.00068311289696
ra,1000,0.394736842105263,None,0.0807134450423065,-0.00149413077144939,0.0807399946158397,1
ra,1000,0.394736842105263,Strong,0.237075399994438,-0.0427643683481291,0.233303202864374,1.04534847316014
ra,1000,0.436842105263158,Mild,1.32470044576125,-1.31431135417567,0.165663453014341,1
ra,1000,0.436842105263158,None,0.0816337058739911,-1.80689928472427e-05,0.0816745513643838,1.00002930895521
ra,1000,0.436842105263158,Strong,0.228567895071686,-0.0312396046876321,0.226536285051439,1.03087873966974
ra,1000,0.478947368421053,Mild,1.32614995543617,-1.3167721371065,0.157510802474764,1.00015901072152
ra,1000,0.478947368421053,None,0.0777633127252498,0.000675772190640549,0.077799285773188,1
ra,1000,0.478947368421053,Strong,0.230116062652952,-0.0369634391248778,0.227241600954057,1.00512336923955
ra,1000,0.521052631578947,Mild,1.33146809397062,-1.32230096429485,0.156050622823346,1.00025194992984
ra,1000,0.521052631578947,None,0.0799490931795789,0.0036539776513099,0.0799055119400353,1
ra,1000,0.521052631578947,Strong,0.224316939427885,-0.0349453372883643,0.221689103870422,1.00646978523666
ra,1000,0.563157894736842,Mild,1.3401226955941,-1.3302246818122,0.162657900935577,1.0009857890587
ra,1000,0.563157894736842,None,0.0738223642596334,-0.00393640457628098,0.0737542261146003,1
ra,1000,0.563157894736842,Strong,0.229531541688798,-0.0466164141687248,0.224860402829949,1.02832495041309
ra,1000,0.605263157894737,Mild,1.33534515184353,-1.32437103480179,0.170930553102871,1.00132316206528
ra,1000,0.605263157894737,None,0.0762751048713209,-0.0037090693483328,0.0762229910989613,1
ra,1000,0.605263157894737,Strong,0.240668292491675,-0.044066892913674,0.236717915103873,1.05820379636637
ra,1000,0.647368421052632,Mild,1.3354519421321,-1.32377725486596,0.176285977859673,1
ra,1000,0.647368421052632,None,0.0810431515776203,0.00298849793939299,0.0810285562294184,1
ra,1000,0.647368421052632,Strong,0.253868284084739,-0.0324056833976826,0.251917525764776,1.11646624717144
ra,1000,0.689473684210526,Mild,1.33722099111375,-1.32332256398564,0.192391229287706,1.00343551460923
ra,1000,0.689473684210526,None,0.0851839270125874,-0.000684709666916289,0.0852237976720558,1
ra,1000,0.689473684210526,Strong,0.269404068443319,-0.0477456030679154,0.265272084396858,1.20192805989724
ra,1000,0.731578947368421,Mild,1.34239163605155,-1.32666707607547,0.204967767183314,1.00491649519814
ra,1000,0.731578947368421,None,0.0883525345138943,0.00616433716547165,0.088181331638782,1
ra,1000,0.731578947368421,Strong,0.302857057108785,-0.0209434201828216,0.302283220402616,1.32129804038963
ra,1000,0.773684210526316,Mild,1.33947510228549,-1.32111305901345,0.221139633907031,1.0123286882303
ra,1000,0.773684210526316,None,0.0920530796069906,0.00347212383685388,0.0920336025873034,1
ra,1000,0.773684210526316,Strong,0.334710855491417,-0.0274534140268344,0.333749990109312,1.44326113943854
ra,1000,0.81578947368421,Mild,1.35331982686354,-1.32476086580319,0.276694347575705,1.01458386802861
ra,1000,0.81578947368421,None,0.0999630582091289,0.00276587986954747,0.0999747861860273,1
ra,1000,0.81578947368421,Strong,0.373866283255973,-0.0250164488164697,0.373215037892041,1.60221378062268
ra,1000,0.857894736842105,Mild,1.37165366920015,-1.335953484602,0.311060820490253,1.02381582858385
ra,1000,0.857894736842105,None,0.110187477291116,-0.00434677366419617,0.110156798386315,1
ra,1000,0.857894736842105,Strong,0.476845964769539,-0.0496337200711349,0.474493110235073,1.94017674532497
ra,1000,0.9,Mild,1.36882484548529,-1.31925814378412,0.365202382874981,1.02539895819162
ra,1000,0.9,None,0.129333186649187,0.00192632331553604,0.129383548219499,1.00733993926696
ra,1000,0.9,Strong,0.574176692413606,-0.033105613502774,0.573508329730183,2.07573232450656
lin,100,0.1,Mild,1.52914716452262,-1.22590007171007,0.914492406370938,1
lin,100,0.1,None,,,,
lin,100,0.1,Strong,,,,
lin,100,0.142105263157895,Mild,1.4649223647731,-1.28416161495463,0.705282854885132,1
lin,100,0.142105263157895,None,0.407950366355721,0.00114514221641852,0.408152886597546,1.07002247691033
lin,100,0.142105263157895,Strong,0.815306535764017,-0.0223858958816766,0.815406958170293,1
lin,100,0.18421052631579,Mild,1.43527569402564,-1.2900649513714,0.629400416259696,1
lin,100,0.18421052631579,None,0.336070914203289,0.00347884855310589,0.336221060595209,1.05890084112254
lin,100,0.18421052631579,Strong,0.766933279013013,-0.00329091083314033,0.767309969277405,1
lin,100,0.226315789473684,Mild,1.41279244877879,-1.27562609046424,0.607560458196258,1
lin,100,0.226315789473684,None,0.300400300345528,0.00375781634462552,0.300527096614937,1.03778691036007
lin,100,0.226315789473684,Strong,0.744033770640555,-0.0129248026478582,0.744293742083474,1
lin,100,0.268421052631579,Mild,1.39136859593005,-1.27041101467262,0.567701249115328,1
lin,100,0.268421052631579,None,0.292894876181352,-0.011776012240949,0.29280448852005,1.02275165659706
lin,100,0.268421052631579,Strong,0.747850582667939,-0.0402837639664908,0.747138493377067,1
lin,100,0.310526315789474,Mild,1.39082566839588,-1.27464572417685,0.556762338892049,1
lin,100,0.310526315789474,None,0.278172393672306,0.00415033753461528,0.278280605495827,1.01842746653924
lin,100,0.310526315789474,Strong,0.695478448850719,-0.0343670939993356,0.694976379335065,1
lin,100,0.352631578947368,Mild,1.41368578085728,-1.30772514083407,0.537262593265784,1
lin,100,0.352631578947368,None,0.262012379749081,-0.0051330866318421,0.262093173117503,1.00910132184991
lin,100,0.352631578947368,Strong,0.726559335600737,-0.0485439730913171,0.725298565305301,1
lin,100,0.394736842105263,Mild,1.42124974501453,-1.31113191763487,0.548803350372755,1
lin,100,0.394736842105263,None,0.263751720929039,-0.0107723743026753,0.263663506556372,1.0122666368119
lin,100,0.394736842105263,Strong,0.697519119984159,-0.0433908861837127,0.696516538948427,1
lin,100,0.436842105263158,Mild,1.42442831108024,-1.32067891548582,0.53393661037803,1
lin,100,0.436842105263158,None,0.251952769393177,-0.00273957800814494,0.252063938210476,1.01258628385311
lin,100,0.436842105263158,Strong,0.696220925096758,-0.0139372126125019,0.696429712887217,1
lin,100,0.478947368421053,Mild,1.40613354088297,-1.30089680357458,0.534007682951271,1
lin,100,0.478947368421053,None,0.246755609713438,-0.00423883602654813,0.246842651275421,1.00726028820386
lin,100,0.478947368421053,Strong,0.682516188481301,-0.043006899268175,0.681500695048605,1
lin,100,0.521052631578947,Mild,1.39622440230745,-1.30922925223844,0.485383295577434,1
lin,100,0.521052631578947,None,0.244962384052493,0.00204497528400619,0.245076416912962,1.00592521628948
lin,100,0.521052631578947,Strong,0.721974446666073,-0.0526100448411028,0.720415354572419,1
lin,100,0.563157894736842,Mild,1.38299237752848,-1.28926177324905,0.500722197490435,1
lin,100,0.563157894736842,None,0.257307852451685,-0.00514277976721206,0.257385178049249,1.00712739970466
lin,100,0.563157894736842,Strong,0.718846302989802,-0.0254130274879741,0.718756423381492,1
lin,100,0.605263157894737,Mild,1.40359144713288,-1.31108243417911,0.501381276511198,1
lin,100,0.605263157894737,None,0.265677876048131,0.0146767986171371,0.265404907959455,1.01498523744334
lin,100,0.605263157894737,Strong,0.708337543259826,-0.0224860093154835,0.708334802737519,1
lin,100,0.647368421052632,Mild,1.425334084912,-1.33029518299657,0.512009896234333,1
lin,100,0.647368421052632,None,0.266310419070309,-0.00827053886183905,0.266315154006662,1.01322411800965
lin,100,0.647368421052632,Strong,0.722292515987885,-0.0565937780286984,0.720432263010294,1
lin,100,0.689473684210526,Mild,1.3999286143848,-1.30647391556542,0.503169168901513,1
lin,100,0.689473684210526,None,0.255108206276699,-0.00669470497954584,0.255147953770484,1.02541028413548
lin,100,0.689473684210526,Strong,0.722300810691329,-0.0198179153785919,0.722390170831741,1
lin,100,0.731578947368421,Mild,1.42677971490995,-1.33138351862124,0.513207231910393,1
lin,100,0.731578947368421,None,0.289055547685169,0.0173272629935006,0.288680120230929,1.01091569010297
lin,100,0.731578947368421,Strong,0.692444960666294,0.0153172062883387,0.692621925638758,1
lin,100,0.773684210526316,Mild,1.41893098834242,-1.3199961735755,0.520813304287016,1
lin,100,0.773684210526316,None,0.302502868772076,-0.00905805065856681,0.30251851974448,1.00672680524068
lin,100,0.773684210526316,Strong,0.733347009204726,-0.0324972487813677,0.732993208546255,1
lin,100,0.81578947368421,Mild,1.43548054222445,-1.33101137185658,0.537868401666221,1
lin,100,0.81578947368421,None,0.332475075483773,0.00230747710167916,0.332633426407705,1.04339847881698
lin,100,0.81578947368421,Strong,0.761863992035386,-0.0375891341196218,0.761316887215167,1
lin,100,0.857894736842105,Mild,1.42176753838433,-1.2914614599249,0.594898423990978,1
lin,100,0.857894736842105,None,0.400491793898648,-0.0131393325891157,0.400476486620133,1.11996562597941
lin,100,0.857894736842105,Strong,0.825033430721698,0.0331102477261114,0.82478126642242,1
lin,100,0.9,Mild,,,,
lin,100,0.9,None,,,,
lin,100,0.9,Strong,,,,
lin,500,0.1,Mild,1.33714331569616,-1.29641411884795,0.327673693194627,1
lin,500,0.1,None,0.185185609639492,0.00056879061264609,0.18527739799824,1.01824762864778
lin,500,0.1,Strong,0.392366380665927,-0.0365915127132029,0.390851894043403,1
lin,500,0.142105263157895,Mild,1.35098146569664,-1.32263857485773,0.275416003400497,1
lin,500,0.142105263157895,None,0.161184900425657,-0.00167255497932219,0.161256871058363,1.02079765909489
lin,500,0.142105263157895,Strong,0.351401574503655,-0.0240819463033562,0.350750841165732,1
lin,500,0.18421052631579,Mild,1.33936801881767,-1.31271909746166,0.265981215498457,1
lin,500,0.18421052631579,None,0.136204803642754,-0.00101770727590298,0.136269153110127,1.00671289220502
lin,500,0.18421052631579,Strong,0.337489712075406,-0.054582651173349,0.333213251565192,1
lin,500,0.226315789473684,Mild,1.34219365812655,-1.31690745732499,0.259433749977863,1
lin,500,0.226315789473684,None,0.132976994522238,0.00186727472633405,0.133030415502292,1.00942415295456
lin,500,0.226315789473684,Strong,0.333532380459328,-0.0374606729975381,0.331587842495361,1
lin,500,0.268421052631579,Mild,1.32610090137255,-1.30008887059095,0.261497438030899,1
lin,500,0.268421052631579,None,0.120836960383953,-0.00335320496644247,0.120850866539009,1.00936221370026
lin,500,0.268421052631579,Strong,0.319044585663882,-0.0373089520434519,0.31701417590793,1
lin,500,0.310526315789474,Mild,1.33686349064311,-1.3143649854652,0.244352994627713,1
lin,500,0.310526315789474,None,0.121639348132877,-0.00461349796434984,0.121612648548625,1.002203943508
lin,500,0.310526315789474,Strong,0.322586544148678,-0.0482079576120454,0.319123661297406,1
lin,500,0.352631578947368,Mild,1.3282917902796,-1.30645218466494,0.239998684740274,1
lin,500,0.352631578947368,None,0.113365404695867,0.00695461913199132,0.113208499764839,1.00585800437168
lin,500,0.352631578947368,Strong,0.310413144596301,-0.0218906602985291,0.309795242736683,1
lin,500,0.394736842105263,Mild,1.34313002816368,-1.3222473737626,0.236042095830124,1.00011742795413
lin,500,0.394736842105263,None,0.112852611077217,0.00392883382595832,0.112840635857897,1
lin,500,0.394736842105263,Strong,0.323097925786679,-0.048154719690307,0.319649132937021,1
lin,500,0.436842105263158,Mild,1.33937695631146,-1.32076188370755,0.22263927301652,1
lin,500,0.436842105263158,None,0.109658556169678,0.00221834900284315,0.109690974919994,1.00113522013443
lin,500,0.436842105263158,Strong,0.320605923344634,-0.0555477645741987,0.315915188525046,1
lin,500,0.478947368421053,Mild,1.3332050014488,-1.31324854139967,0.229927621461305,1
lin,500,0.478947368421053,None,0.109347667919215,-0.000142512280361159,0.109402289878464,1.00153667605354
lin,500,0.478947368421053,Strong,0.317601775759603,-0.048400620706565,0.31404919164941,1
lin,500,0.521052631578947,Mild,1.32963932518214,-1.31198560213799,0.216058316316433,1
lin,500,0.521052631578947,None,0.113053974715216,-0.00313484139026013,0.113067051462808,1.00193687609395
lin,500,0.521052631578947,Strong,0.308920332930418,-0.0357908646467465,0.306993535985394,1
lin,500,0.563157894736842,Mild,1.33835382860665,-1.32014724111932,0.220115158483254,1.00054427750963
lin,500,0.563157894736842,None,0.115324558361249,0.000821624565653973,0.11537933560814,1.00177530187571
lin,500,0.563157894736842,Strong,0.302126622661292,-0.0380847755597075,0.299866580260693,1
lin,500,0.605263157894737,Mild,1.33685119147139,-1.31700118818789,0.229633861092666,1.00088969321848
lin,500,0.605263157894737,None,0.109677593631692,-0.00123144585331025,0.109725556657201,1
lin,500,0.605263157894737,Strong,0.305857233655107,-0.0396952072129091,0.303422152959182,1
lin,500,0.647368421052632,Mild,1.32139088978485,-1.30312190522558,0.219078020135695,1.00045414290763
lin,500,0.647368421052632,None,0.111843874342,0.00124390798289868,0.111892917316982,1.00240090767461
lin,500,0.647368421052632,Strong,0.326361361973751,-0.0499029109381884,0.322684929355075,1
lin,500,0.689473684210526,Mild,1.33037180306399,-1.31009583479545,0.231498660188345,1
lin,500,0.689473684210526,None,0.120158620373351,0.00308781420986953,0.120179043330725,1.0033204776143
lin,500,0.689473684210526,Strong,0.316775511347351,-0.052706548913903,0.312516256699813,1
lin,500,0.731578947368421,Mild,1.33807435292442,-1.31906751566662,0.224843095256864,1
lin,500,0.731578947368421,None,0.121946191449307,0.00311829542790345,0.121967314754748,1
lin,500,0.731578947368421,Strong,0.320431676023872,-0.0399363429168872,0.318092329747412,1
lin,500,0.773684210526316,Mild,1.34674227247024,-1.32784925190395,0.224903744679329,1
lin,500,0.773684210526316,None,0.135987771601968,-0.00229617544194205,0.136036419796758,1.00758922618891
lin,500,0.773684210526316,Strong,0.328550864369798,-0.0434675658313266,0.325825725814343,1
lin,500,0.81578947368421,Mild,1.33903100247034,-1.31912816446901,0.230125768114956,1
lin,500,0.81578947368421,None,0.149733205036464,0.000939599125308293,0.149805178266343,1.00725731277039
lin,500,0.81578947368421,Strong,0.338733447779692,-0.0489890382084293,0.335339940442212,1
lin,500,0.857894736842105,Mild,1.32981031496213,-1.30707556736965,0.244967230275622,1
lin,500,0.857894736842105,None,0.156453698494526,-0.00200308765987218,0.15651915428503,1.01289765669141
lin,500,0.857894736842105,Strong,0.365072505087783,-0.0478883194327766,0.362099100511953,1
lin,500,0.9,Mild,1.33565156534054,-1.30923897056892,0.264439691216307,1
lin,500,0.9,None,0.18786468727546,0.00387960329448688,0.187918606865286,1.02610706610063
lin,500,0.9,Strong,0.391378310518782,-0.0295685506926232,0.390455039527429,1
lin,1000,0.1,Mild,1.33707713455024,-1.31680586621886,0.232059099917537,1
lin,1000,0.1,None,0.129492569142615,0.000844536652892019,0.12955460863132,1.01072748962532
lin,1000,0.1,Strong,0.268030835262507,-0.0482762517984004,0.26377928591057,1
lin,1000,0.142105263157895,Mild,1.33835011553123,-1.32073004888721,0.216564239380899,1
lin,1000,0.142105263157895,None,0.109259345028457,-0.00122952807583787,0.109307093903076,1.00334752838486
lin,1000,0.142105263157895,Strong,0.251282461931846,-0.0456212238996897,0.247230059472408,1
lin,1000,0.18421052631579,Mild,1.32608840725054,-1.31228790814918,0.190911909861693,1
lin,1000,0.18421052631579,None,0.100024697577548,-0.0041861185966275,0.0999870689165628,1.00661646496349
lin,1000,0.18421052631579,Strong,0.229946495475267,-0.0250838021817386,0.228688635794623,1
lin,1000,0.226315789473684,Mild,1.33701523017591,-1.32389238920411,0.18695887556069,1
lin,1000,0.226315789473684,None,0.0920345346193791,-0.00377406464483763,0.09200313350771,1.00340814877643
lin,1000,0.226315789473684,Strong,0.234809420261216,-0.0398883009895306,0.231512386866988,1
lin,1000,0.268421052631579,Mild,1.32761342433734,-1.31647782455046,0.171677065919087,1
lin,1000,0.268421052631579,None,0.0883431994257594,0.00484049177307053,0.0882546282275208,1.00132163441476
lin,1000,0.268421052631579,Strong,0.230555633056072,-0.023490533227051,0.229470589693165,1
lin,1000,0.310526315789474,Mild,1.33952358190117,-1.32876861306511,0.169487832978945,1
lin,1000,0.310526315789474,None,0.0833549379560219,-0.00118772768858524,0.0833881800566674,1.00030884088969
lin,1000,0.310526315789474,Strong,0.222557540737293,-0.0353323331467994,0.219844984001059,1
lin,1000,0.352631578947368,Mild,1.33077666613038,-1.31978467406425,0.170775037214275,1
lin,1000,0.352631578947368,None,0.0810085198545223,0.000874190333463601,0.081044335178629,1.00084145071197
lin,1000,0.352631578947368,Strong,0.230101637263462,-0.0383386262368645,0.2269987701536,1
lin,1000,0.394736842105263,Mild,1.32887906701347,-1.3184404597082,0.16631894342488,1
lin,1000,0.394736842105263,None,0.0808321693167911,-0.0014286452949559,0.0808599833414871,1.00147093553524
lin,1000,0.394736842105263,Strong,0.226790784203997,-0.0418256381409138,0.223012130172719,1
lin,1000,0.436842105263158,Mild,1.32581327603818,-1.31573856756971,0.163216127367749,1.00084006182718
lin,1000,0.436842105263158,None,0.0816313133454849,-3.69406821903657e-05,0.0816721512768516,1
lin,1000,0.436842105263158,Strong,0.221721417152235,-0.0316124308240501,0.219566049952359,1
lin,1000,0.478947368421053,Mild,1.32593911690051,-1.31658999574478,0.157257924717796,1
lin,1000,0.478947368421053,None,0.0777851151079353,0.000677451257531312,0.0778210852755336,1.00028036849153
lin,1000,0.478947368421053,Strong,0.228943102603466,-0.0377374514034268,0.225924480440118,1
lin,1000,0.521052631578947,Mild,1.33113271517643,-1.32201104849049,0.155644847009023,1
lin,1000,0.521052631578947,None,0.0799979507523973,0.0036655140802461,0.07995391647612,1.00061110853013
lin,1000,0.521052631578947,Strong,0.222874986132982,-0.0346150660276454,0.220280685099503,1
lin,1000,0.563157894736842,Mild,1.33880291832547,-1.32943678391177,0.158164812164136,1
lin,1000,0.563157894736842,None,0.0738993198156059,-0.00393244711924994,0.0738315408567964,1.0010424423106
lin,1000,0.563157894736842,Strong,0.2232091534846,-0.0474731759346263,0.218211457091505,1
lin,1000,0.605263157894737,Mild,1.33358060857128,-1.32395556437538,0.160014085706351,1
lin,1000,0.605263157894737,None,0.076405979302442,-0.003733569335685,0.0763528905613789,1.00171582105776
lin,1000,0.605263157894737,Strong,0.227430947911996,-0.0388946581843839,0.224192559949713,1
lin,1000,0.647368421052632,Mild,1.33723527288053,-1.32771864650307,0.159332223738476,1.00133537620649
lin,1000,0.647368421052632,None,0.0810713219484945,0.00287723621334556,0.0810607895708827,1.00034759717911
lin,1000,0.647368421052632,Strong,0.227385543206445,-0.038077812401194,0.224286803071561,1
lin,1000,0.689473684210526,Mild,1.33264267772554,-1.32264124223022,0.163043656979658,1
lin,1000,0.689473684210526,None,0.0854184398637864,-0.000544085496211443,0.0854594474408359,1.00275301761052
lin,1000,0.689473684210526,Strong,0.224143255683999,-0.0487602889632222,0.21888477295755,1
lin,1000,0.731578947368421,Mild,1.33582406345801,-1.32557587217548,0.165232676723295,1
lin,1000,0.731578947368421,None,0.0884265106903526,0.00598020068996409,0.0882682064440399,1.00083728414658
lin,1000,0.731578947368421,Strong,0.229211765893088,-0.037297378496435,0.226270053958627,1
lin,1000,0.773684210526316,Mild,1.32316224745847,-1.31396193005348,0.155841798422677,1
lin,1000,0.773684210526316,None,0.0924400625960663,0.00314913783113232,0.0924326343646051,1.00420391138165
lin,1000,0.773684210526316,Strong,0.231912885579132,-0.0331036912626544,0.229652939443459,1
lin,1000,0.81578947368421,Mild,1.33386688819833,-1.32283636726549,0.171272166526748,1
lin,1000,0.81578947368421,None,0.100443086957795,0.00261862910903916,0.100459188468493,1.00480206145416
lin,1000,0.81578947368421,Strong,0.233343569864114,-0.040383122952933,0.229937592128322,1
lin,1000,0.857894736842105,Mild,1.33974649629849,-1.32779843402703,0.178616619709006,1
lin,1000,0.857894736842105,None,0.110527188683102,-0.00456159994931688,0.110488274957099,1.00308303085194
lin,1000,0.857894736842105,Strong,0.245774497564998,-0.0427452155353467,0.242149926262539,1
lin,1000,0.9,Mild,1.33491928634229,-1.32205908854373,0.184941804139744,1
lin,1000,0.9,None,0.128390805931216,0.00166415883001227,0.128444258535002,1
lin,1000,0.9,Strong,0.276614034302375,-0.0313279715432461,0.274971801579152,1
