"name","hex","source"
"airforceblue","#5D8AA8","latex"
"aliceblue","#F0F8FF","r"
"alizarin","#E32636","latex"
"almond","#EFDECD","latex"
"amaranth","#E52B50","latex"
"amber","#FFBF00","latex"
"ambersaeece","#FF7E00","latex"
"americanrose","#FF033E","latex"
"amethyst","#9966CC","latex"
"anti-flashwhite","#F2F3F4","latex"
"antiquebrass","#CD9575","latex"
"antiquefuchsia","#915C83","latex"
"antiquewhite","#FAEBD7","r"
"antiquewhite1","#FFEFDB","r"
"antiquewhite2","#EEDFCC","r"
"antiquewhite3","#CDC0B0","r"
"antiquewhite4","#8B8378","r"
"ao","#0000FF","latex"
"aoenglish","#008000","latex"
"applegreen","#8DB600","latex"
"apricot","#FBCEB1","latex"
"aqua","#00FFFF","latex"
"aquamarine","#7FFFD4","r"
"aquamarine2","#76EEC6","r"
"aquamarine3","#66CDAA","r"
"aquamarine4","#458B74","r"
"armygreen","#4B5320","latex"
"arsenic","#3B444B","latex"
"arylideyellow","#E9D66B","latex"
"ashgrey","#B2BEB5","latex"
"asparagus","#87A96B","latex"
"atomictangerine","#FF9966","latex"
"auburn","#6D351A","latex"
"aureolin","#FDEE00","latex"
"aurometalsaurus","#6E7F80","latex"
"awesome","#FF2052","latex"
"azure","#F0FFFF","r"
"azure2","#E0EEEE","r"
"azure3","#C1CDCD","r"
"azure4","#838B8B","r"
"azurecolorwheel","#007FFF","latex"
"azurewebazuremist","#F0FFFF","latex"
"babyblue","#89CFF0","latex"
"babyblueeyes","#A1CAF1","latex"
"babypink","#F4C2C2","latex"
"ballblue","#21ABCD","latex"
"bananamania","#FAE7B5","latex"
"bananayellow","#FFE135","latex"
"battleshipgrey","#848482","latex"
"bazaar","#98777B","latex"
"beaublue","#BCD4E6","latex"
"beaver","#9F8170","latex"
"beige","#F5F5DC","r"
"bisque","#FFE4C4","r"
"bisque2","#EED5B7","r"
"bisque3","#CDB79E","r"
"bisque4","#8B7D6B","r"
"bistre","#3D2B1F","latex"
"bittersweet","#FE6F5E","latex"
"black","#000000","r"
"blanchedalmond","#FFEBCD","r"
"bleudefrance","#318CE7","latex"
"blizzardblue","#ACE5EE","latex"
"blond","#FAF0BE","latex"
"blue","#0000FF","r"
"blue-green","#00DDDD","latex"
"blue-violet","#8A2BE2","latex"
"blue2","#0000EE","r"
"blue3","#0000CD","r"
"blue4","#00008B","r"
"bluebell","#A2A2D0","latex"
"bluegray","#6699CC","latex"
"bluemunsell","#0093AF","latex"
"bluencs","#0087BD","latex"
"bluepigment","#333399","latex"
"blueryb","#0247FE","latex"
"blueviolet","#8A2BE2","r"
"blush","#DE5D83","latex"
"bole","#79443B","latex"
"bondiblue","#0095B6","latex"
"bostonuniversityred","#CC0000","latex"
"brandeisblue","#0070FF","latex"
"brass","#B5A642","latex"
"brickred","#CB4154","latex"
"brightcerulean","#1DACD6","latex"
"brightgreen","#66FF00","latex"
"brightlavender","#BF94E4","latex"
"brightmaroon","#C32148","latex"
"brightpink","#FF007F","latex"
"brightturquoise","#08E8DE","latex"
"brightube","#D19FE8","latex"
"brilliantlavender","#F4BBFF","latex"
"brilliantrose","#FF55A3","latex"
"brinkpink","#FB607F","latex"
"britishracinggreen","#004225","latex"
"bronze","#CD7F32","latex"
"brown","#A52A2A","r"
"brown1","#FF4040","r"
"brown2","#EE3B3B","r"
"brown3","#CD3333","r"
"brown4","#8B2323","r"
"browntraditional","#964B00","latex"
"brownweb","#A52A2A","latex"
"bubblegum","#FFC1CC","latex"
"bubbles","#E7FEFF","latex"
"buff","#F0DC82","latex"
"bulgarianrose","#480607","latex"
"burgundy","#800020","latex"
"burlywood","#DEB887","r"
"burlywood1","#FFD39B","r"
"burlywood2","#EEC591","r"
"burlywood3","#CDAA7D","r"
"burlywood4","#8B7355","r"
"burntorange","#CC5500","latex"
"burntsienna","#E97451","latex"
"burntumber","#8A3324","latex"
"byzantine","#BD33A4","latex"
"byzantium","#702963","latex"
"cadet","#536872","latex"
"cadetblue","#5F9EA0","r"
"cadetblue1","#98F5FF","r"
"cadetblue2","#8EE5EE","r"
"cadetblue3","#7AC5CD","r"
"cadetblue4","#53868B","r"
"cadetgrey","#91A3B0","latex"
"cadmiumgreen","#006B3C","latex"
"cadmiumorange","#ED872D","latex"
"cadmiumred","#E30022","latex"
"cadmiumyellow","#FFF600","latex"
"calpolypomonagreen","#1E4D2B","latex"
"cambridgeblue","#A3C1AD","latex"
"camel","#C19A6B","latex"
"camouflagegreen","#78866B","latex"
"canaryyellow","#FFEF00","latex"
"candyapplered","#FF0800","latex"
"candypink","#E4717A","latex"
"capri","#00BFFF","latex"
"caputmortuum","#592720","latex"
"cardinal","#C41E3A","latex"
"caribbeangreen","#00CC99","latex"
"carmine","#960018","latex"
"carminepink","#EB4C42","latex"
"carminered","#FF0038","latex"
"carnationpink","#FFA6C9","latex"
"carnelian","#B31B1B","latex"
"carolinablue","#99BADD","latex"
"carrotorange","#ED9121","latex"
"ceil","#92A1CF","latex"
"celadon","#ACE1AF","latex"
"celestialblue","#4997D0","latex"
"cerise","#DE3163","latex"
"cerisepink","#EC3B83","latex"
"cerulean","#007BA7","latex"
"ceruleanblue","#2A52BE","latex"
"chamoisee","#A0785A","latex"
"champagne","#F7E7CE","latex"
"charcoal","#36454F","latex"
"chartreuse","#7FFF00","r"
"chartreuse2","#76EE00","r"
"chartreuse3","#66CD00","r"
"chartreuse4","#458B00","r"
"chartreusetraditional","#DFFF00","latex"
"chartreuseweb","#7FFF00","latex"
"cherryblossompink","#FFB7C5","latex"
"chestnut","#CD5C5C","latex"
"chocolate","#D2691E","r"
"chocolate1","#FF7F24","r"
"chocolate2","#EE7621","r"
"chocolate3","#CD661D","r"
"chocolate4","#8B4513","r"
"chocolatetraditional","#7B3F00","latex"
"chocolateweb","#D2691E","latex"
"chromeyellow","#FFA700","latex"
"cinereous","#98817B","latex"
"cinnabar","#E34234","latex"
"cinnamon","#D2691E","latex"
"citrine","#E4D00A","latex"
"classicrose","#FBCCE7","latex"
"cobalt","#0047AB","latex"
"cocoabrown","#D2691E","latex"
"columbiablue","#9BDDFF","latex"
"coolblack","#002E63","latex"
"coolgrey","#8C92AC","latex"
"copper","#B87333","latex"
"copperrose","#996666","latex"
"coquelicot","#FF3800","latex"
"coral","#FF7F50","r"
"coral1","#FF7256","r"
"coral2","#EE6A50","r"
"coral3","#CD5B45","r"
"coral4","#8B3E2F","r"
"coralpink","#F88379","latex"
"coralred","#FF4040","latex"
"cordovan","#893F45","latex"
"corn","#FBEC5D","latex"
"cornellred","#B31B1B","latex"
"cornflowerblue","#6495ED","r"
"cornsilk","#FFF8DC","r"
"cornsilk2","#EEE8CD","r"
"cornsilk3","#CDC8B1","r"
"cornsilk4","#8B8878","r"
"cosmiclatte","#FFF8E7","latex"
"cottoncandy","#FFBCD9","latex"
"cream","#FFFDD0","latex"
"crimson","#DC143C","latex"
"crimsonglory","#BE0032","latex"
"cyan","#00FFFF","r"
"cyan2","#00EEEE","r"
"cyan3","#00CDCD","r"
"cyan4","#008B8B","r"
"cyanprocess","#00B7EB","latex"
"daffodil","#FFFF31","latex"
"dandelion","#F0E130","latex"
"darkblue","#00008B","latex"
"darkbrown","#654321","latex"
"darkbyzantium","#5D3954","latex"
"darkcandyapplered","#A40000","latex"
"darkcerulean","#08457E","latex"
"darkchampagne","#C2B280","latex"
"darkchestnut","#986960","latex"
"darkcoral","#CD5B45","latex"
"darkcyan","#008B8B","latex"
"darkelectricblue","#536878","latex"
"darkgoldenrod","#B8860B","r"
"darkgoldenrod1","#FFB90F","r"
"darkgoldenrod2","#EEAD0E","r"
"darkgoldenrod3","#CD950C","r"
"darkgoldenrod4","#8B6508","r"
"darkgray","#A9A9A9","r"
"darkgreen","#006400","r"
"darkjunglegreen","#1A2421","latex"
"darkkhaki","#BDB76B","r"
"darklava","#483C32","latex"
"darklavender","#734F96","latex"
"darkmagenta","#8B008B","r"
"darkmidnightblue","#003366","latex"
"darkolivegreen","#556B2F","r"
"darkolivegreen1","#CAFF70","r"
"darkolivegreen2","#BCEE68","r"
"darkolivegreen3","#A2CD5A","r"
"darkolivegreen4","#6E8B3D","r"
"darkorange","#FF8C00","r"
"darkorange1","#FF7F00","r"
"darkorange2","#EE7600","r"
"darkorange3","#CD6600","r"
"darkorange4","#8B4500","r"
"darkorchid","#9932CC","r"
"darkorchid1","#BF3EFF","r"
"darkorchid2","#B23AEE","r"
"darkorchid3","#9A32CD","r"
"darkorchid4","#68228B","r"
"darkpastelblue","#779ECB","latex"
"darkpastelgreen","#03C03C","latex"
"darkpastelpurple","#966FD6","latex"
"darkpastelred","#C23B22","latex"
"darkpink","#E75480","latex"
"darkpowderblue","#003399","latex"
"darkraspberry","#872657","latex"
"darkred","#8B0000","r"
"darksalmon","#E9967A","r"
"darkscarlet","#560319","latex"
"darkseagreen","#8FBC8F","r"
"darkseagreen1","#C1FFC1","r"
"darkseagreen2","#B4EEB4","r"
"darkseagreen3","#9BCD9B","r"
"darkseagreen4","#698B69","r"
"darksienna","#3C1414","latex"
"darkslateblue","#483D8B","r"
"darkslategray","#2F4F4F","r"
"darkslategray1","#97FFFF","r"
"darkslategray2","#8DEEEE","r"
"darkslategray3","#79CDCD","r"
"darkslategray4","#528B8B","r"
"darkspringgreen","#177245","latex"
"darktan","#918151","latex"
"darktangerine","#FFA812","latex"
"darktaupe","#483C32","latex"
"darkterracotta","#CC4E5C","latex"
"darkturquoise","#00CED1","r"
"darkviolet","#9400D3","r"
"dartmouthgreen","#00693E","latex"
"debianred","#D70A53","latex"
"deepcarmine","#A9203E","latex"
"deepcarminepink","#EF3038","latex"
"deepcarrotorange","#E9692C","latex"
"deepcerise","#DA3287","latex"
"deepchampagne","#FAD6A5","latex"
"deepchestnut","#B94E48","latex"
"deepfuchsia","#C154C1","latex"
"deepjunglegreen","#004B49","latex"
"deeplilac","#9955BB","latex"
"deepmagenta","#CC00CC","latex"
"deeppeach","#FFCBA4","latex"
"deeppink","#FF1493","r"
"deeppink2","#EE1289","r"
"deeppink3","#CD1076","r"
"deeppink4","#8B0A50","r"
"deepsaffron","#FF9933","latex"
"deepskyblue","#00BFFF","r"
"deepskyblue2","#00B2EE","r"
"deepskyblue3","#009ACD","r"
"deepskyblue4","#00688B","r"
"denim","#1560BD","latex"
"desert","#C19A6B","latex"
"desertsand","#EDC9AF","latex"
"dimgray","#696969","r"
"dodgerblue","#1E90FF","r"
"dodgerblue2","#1C86EE","r"
"dodgerblue3","#1874CD","r"
"dodgerblue4","#104E8B","r"
"dogwoodrose","#D71868","latex"
"dollarbill","#85BB65","latex"
"drab","#967117","latex"
"dukeblue","#00009C","latex"
"earthyellow","#E1A95F","latex"
"ecru","#C2B280","latex"
"eggplant","#614051","latex"
"eggshell","#F0EAD6","latex"
"egyptianblue","#1034A6","latex"
"electricblue","#7DF9FF","latex"
"electriccrimson","#FF003F","latex"
"electriccyan","#00FFFF","latex"
"electricgreen","#00FF00","latex"
"electricindigo","#6F00FF","latex"
"electriclavender","#F4BBFF","latex"
"electriclime","#CCFF00","latex"
"electricpurple","#BF00FF","latex"
"electricultramarine","#3F00FF","latex"
"electricviolet","#8F00FF","latex"
"electricyellow","#FFFF00","latex"
"emerald","#50C878","latex"
"etonblue","#96C8A2","latex"
"fallow","#C19A6B","latex"
"falured","#801818","latex"
"fandango","#B53389","latex"
"fashionfuchsia","#F400A1","latex"
"fawn","#E5AA70","latex"
"feldgrau","#4D5D53","latex"
"ferngreen","#4F7942","latex"
"ferrarired","#FF2800","latex"
"fielddrab","#6C541E","latex"
"firebrick","#B22222","r"
"firebrick1","#FF3030","r"
"firebrick2","#EE2C2C","r"
"firebrick3","#CD2626","r"
"firebrick4","#8B1A1A","r"
"fireenginered","#CE2029","latex"
"flame","#E25822","latex"
"flamingopink","#FC8EAC","latex"
"flavescent","#F7E98E","latex"
"flax","#EEDC82","latex"
"floralwhite","#FFFAF0","r"
"fluorescentorange","#FFBF00","latex"
"fluorescentpink","#FF1493","latex"
"fluorescentyellow","#CCFF00","latex"
"folly","#FF004F","latex"
"forestgreen","#228B22","r"
"forestgreentraditional","#014421","latex"
"forestgreenweb","#228B22","latex"
"frenchbeige","#A67B5B","latex"
"frenchblue","#0072BB","latex"
"frenchlilac","#86608E","latex"
"frenchrose","#F64A8A","latex"
"fuchsia","#FF00FF","latex"
"fuchsiapink","#FF77FF","latex"
"fulvous","#E48400","latex"
"fuzzywuzzy","#CC6666","latex"
"gainsboro","#DCDCDC","r"
"gamboge","#E49B0F","latex"
"ghostwhite","#F8F8FF","r"
"ginger","#B06500","latex"
"glaucous","#6082B6","latex"
"gold","#FFD700","r"
"gold2","#EEC900","r"
"gold3","#CDAD00","r"
"gold4","#8B7500","r"
"goldenbrown","#996515","latex"
"goldenpoppy","#FCC200","latex"
"goldenrod","#DAA520","r"
"goldenrod1","#FFC125","r"
"goldenrod2","#EEB422","r"
"goldenrod3","#CD9B1D","r"
"goldenrod4","#8B6914","r"
"goldenyellow","#FFDF00","latex"
"goldmetallic","#D4AF37","latex"
"goldwebgolden","#FFD700","latex"
"grannysmithapple","#A8E4A0","latex"
"gray","#BEBEBE","r"
"gray-asparagus","#465945","latex"
"gray1","#030303","r"
"gray10","#1A1A1A","r"
"gray11","#1C1C1C","r"
"gray12","#1F1F1F","r"
"gray13","#212121","r"
"gray14","#242424","r"
"gray15","#262626","r"
"gray16","#292929","r"
"gray17","#2B2B2B","r"
"gray18","#2E2E2E","r"
"gray19","#303030","r"
"gray2","#050505","r"
"gray20","#333333","r"
"gray21","#363636","r"
"gray22","#383838","r"
"gray23","#3B3B3B","r"
"gray24","#3D3D3D","r"
"gray25","#404040","r"
"gray26","#424242","r"
"gray27","#454545","r"
"gray28","#474747","r"
"gray29","#4A4A4A","r"
"gray3","#080808","r"
"gray30","#4D4D4D","r"
"gray31","#4F4F4F","r"
"gray32","#525252","r"
"gray33","#545454","r"
"gray34","#575757","r"
"gray35","#595959","r"
"gray36","#5C5C5C","r"
"gray37","#5E5E5E","r"
"gray38","#616161","r"
"gray39","#636363","r"
"gray4","#0A0A0A","r"
"gray40","#666666","r"
"gray42","#6B6B6B","r"
"gray43","#6E6E6E","r"
"gray44","#707070","r"
"gray45","#737373","r"
"gray46","#757575","r"
"gray47","#787878","r"
"gray48","#7A7A7A","r"
"gray49","#7D7D7D","r"
"gray5","#0D0D0D","r"
"gray50","#7F7F7F","r"
"gray51","#828282","r"
"gray52","#858585","r"
"gray53","#878787","r"
"gray54","#8A8A8A","r"
"gray55","#8C8C8C","r"
"gray56","#8F8F8F","r"
"gray57","#919191","r"
"gray58","#949494","r"
"gray59","#969696","r"
"gray6","#0F0F0F","r"
"gray60","#999999","r"
"gray61","#9C9C9C","r"
"gray62","#9E9E9E","r"
"gray63","#A1A1A1","r"
"gray64","#A3A3A3","r"
"gray65","#A6A6A6","r"
"gray66","#A8A8A8","r"
"gray67","#ABABAB","r"
"gray68","#ADADAD","r"
"gray69","#B0B0B0","r"
"gray7","#121212","r"
"gray70","#B3B3B3","r"
"gray71","#B5B5B5","r"
"gray72","#B8B8B8","r"
"gray73","#BABABA","r"
"gray74","#BDBDBD","r"
"gray75","#BFBFBF","r"
"gray76","#C2C2C2","r"
"gray77","#C4C4C4","r"
"gray78","#C7C7C7","r"
"gray79","#C9C9C9","r"
"gray8","#141414","r"
"gray80","#CCCCCC","r"
"gray81","#CFCFCF","r"
"gray82","#D1D1D1","r"
"gray83","#D4D4D4","r"
"gray84","#D6D6D6","r"
"gray85","#D9D9D9","r"
"gray86","#DBDBDB","r"
"gray87","#DEDEDE","r"
"gray88","#E0E0E0","r"
"gray89","#E3E3E3","r"
"gray9","#171717","r"
"gray90","#E5E5E5","r"
"gray91","#E8E8E8","r"
"gray92","#EBEBEB","r"
"gray93","#EDEDED","r"
"gray94","#F0F0F0","r"
"gray95","#F2F2F2","r"
"gray96","#F5F5F5","r"
"gray97","#F7F7F7","r"
"gray98","#FAFAFA","r"
"gray99","#FCFCFC","r"
"grayhtmlcssgray","#7F7F7F","latex"
"grayx11gray","#BEBEBE","latex"
"green","#00FF00","r"
"green-yellow","#ADFF2F","latex"
"green2","#00EE00","r"
"green3","#00CD00","r"
"green4","#008B00","r"
"greencolorwheelx11green","#00FF00","latex"
"greenhtmlcssgreen","#008000","latex"
"greenmunsell","#00A877","latex"
"greenncs","#009F6B","latex"
"greenpigment","#00A550","latex"
"greenryb","#66B032","latex"
"greenyellow","#ADFF2F","r"
"grullo","#A99A86","latex"
"guppiegreen","#00FF7F","latex"
"halayaube","#663854","latex"
"hanblue","#446CCF","latex"
"hanpurple","#5218FA","latex"
"hansayellow","#E9D66B","latex"
"harlequin","#3FFF00","latex"
"harvardcrimson","#C90016","latex"
"harvestgold","#DA9100","latex"
"heartgold","#808000","latex"
"heliotrope","#DF73FF","latex"
"hollywoodcerise","#F400A1","latex"
"honeydew","#F0FFF0","r"
"honeydew2","#E0EEE0","r"
"honeydew3","#C1CDC1","r"
"honeydew4","#838B83","r"
"hotmagenta","#FF1DCE","latex"
"hotpink","#FF69B4","r"
"hotpink1","#FF6EB4","r"
"hotpink2","#EE6AA7","r"
"hotpink3","#CD6090","r"
"hotpink4","#8B3A62","r"
"huntergreen","#355E3B","latex"
"iceberg","#71A6D2","latex"
"icterine","#FCF75E","latex"
"inchworm","#B2EC5D","latex"
"indiagreen","#138808","latex"
"indianred","#CD5C5C","r"
"indianred1","#FF6A6A","r"
"indianred2","#EE6363","r"
"indianred3","#CD5555","r"
"indianred4","#8B3A3A","r"
"indianyellow","#E3A857","latex"
"indigodye","#00416A","latex"
"indigoweb","#4B0082","latex"
"internationalkleinblue","#002FA7","latex"
"internationalorange","#FF4F00","latex"
"iris","#5A4FCF","latex"
"isabelline","#F4F0EC","latex"
"islamicgreen","#009000","latex"
"ivory","#FFFFF0","r"
"ivory2","#EEEEE0","r"
"ivory3","#CDCDC1","r"
"ivory4","#8B8B83","r"
"jade","#00A86B","latex"
"jasper","#D73B3E","latex"
"jazzberryjam","#A50B5E","latex"
"jonquil","#FADA5E","latex"
"junebud","#BDDA57","latex"
"junglegreen","#29AB87","latex"
"kellygreen","#4CBB17","latex"
"khaki","#F0E68C","r"
"khaki1","#FFF68F","r"
"khaki2","#EEE685","r"
"khaki3","#CDC673","r"
"khaki4","#8B864E","r"
"khakihtmlcsskhaki","#C3B091","latex"
"khakix11lightkhaki","#F0E68C","latex"
"languidlavender","#D6CADD","latex"
"lapislazuli","#26619C","latex"
"lasallegreen","#087830","latex"
"laserlemon","#FEFE22","latex"
"lava","#CF1020","latex"
"lavender","#E6E6FA","r"
"lavenderblue","#CCCCFF","latex"
"lavenderblush","#FFF0F5","r"
"lavenderblush2","#EEE0E5","r"
"lavenderblush3","#CDC1C5","r"
"lavenderblush4","#8B8386","r"
"lavenderfloral","#B57EDC","latex"
"lavendergray","#C4C3D0","latex"
"lavenderindigo","#9457EB","latex"
"lavendermagenta","#EE82EE","latex"
"lavendermist","#E6E6FA","latex"
"lavenderpink","#FBAED2","latex"
"lavenderpurple","#967BB6","latex"
"lavenderrose","#FBA0E3","latex"
"lavenderweb","#E6E6FA","latex"
"lawngreen","#7CFC00","r"
"lemon","#FFF700","latex"
"lemonchiffon","#FFFACD","r"
"lemonchiffon2","#EEE9BF","r"
