"name","hex","source"
"lemonchiffon3","#CDC9A5","r"
"lemonchiffon4","#8B8970","r"
"lightapricot","#FDD5B1","latex"
"lightblue","#ADD8E6","r"
"lightblue1","#BFEFFF","r"
"lightblue2","#B2DFEE","r"
"lightblue3","#9AC0CD","r"
"lightblue4","#68838B","r"
"lightbrown","#B5651D","latex"
"lightcarminepink","#E66771","latex"
"lightcoral","#F08080","r"
"lightcornflowerblue","#93CCEA","latex"
"lightcyan","#E0FFFF","r"
"lightcyan2","#D1EEEE","r"
"lightcyan3","#B4CDCD","r"
"lightcyan4","#7A8B8B","r"
"lightfuchsiapink","#F984EF","latex"
"lightgoldenrod","#EEDD82","r"
"lightgoldenrod1","#FFEC8B","r"
"lightgoldenrod2","#EEDC82","r"
"lightgoldenrod3","#CDBE70","r"
"lightgoldenrod4","#8B814C","r"
"lightgoldenrodyellow","#FAFAD2","r"
"lightgray","#D3D3D3","r"
"lightgreen","#90EE90","r"
"lightkhaki","#F0E68C","latex"
"lightmauve","#DCD0FF","latex"
"lightpastelpurple","#B19CD9","latex"
"lightpink","#FFB6C1","r"
"lightpink1","#FFAEB9","r"
"lightpink2","#EEA2AD","r"
"lightpink3","#CD8C95","r"
"lightpink4","#8B5F65","r"
"lightsalmon","#FFA07A","r"
"lightsalmon2","#EE9572","r"
"lightsalmon3","#CD8162","r"
"lightsalmon4","#8B5742","r"
"lightsalmonpink","#FF9999","latex"
"lightseagreen","#20B2AA","r"
"lightskyblue","#87CEFA","r"
"lightskyblue1","#B0E2FF","r"
"lightskyblue2","#A4D3EE","r"
"lightskyblue3","#8DB6CD","r"
"lightskyblue4","#607B8B","r"
"lightslateblue","#8470FF","r"
"lightslategray","#778899","r"
"lightsteelblue","#B0C4DE","r"
"lightsteelblue1","#CAE1FF","r"
"lightsteelblue2","#BCD2EE","r"
"lightsteelblue3","#A2B5CD","r"
"lightsteelblue4","#6E7B8B","r"
"lighttaupe","#B38B6D","latex"
"lightthulianpink","#E68FAC","latex"
"lightyellow","#FFFFE0","r"
"lightyellow2","#EEEED1","r"
"lightyellow3","#CDCDB4","r"
"lightyellow4","#8B8B7A","r"
"lilac","#C8A2C8","latex"
"limecolorwheel","#BFFF00","latex"
"limegreen","#32CD32","r"
"limewebx11green","#00FF00","latex"
"lincolngreen","#195905","latex"
"linen","#FAF0E6","r"
"liver","#534B4F","latex"
"lust","#E62020","latex"
"macaroniandcheese","#FFBD88","latex"
"magenta","#FF00FF","r"
"magenta2","#EE00EE","r"
"magenta3","#CD00CD","r"
"magentadye","#CA1F7B","latex"
"magentaprocess","#FF0090","latex"
"magicmint","#AAF0D1","latex"
"magnolia","#F8F4FF","latex"
"mahogany","#C04000","latex"
"maize","#FBEC5D","latex"
"majorelleblue","#6050DC","latex"
"malachite","#0BDA51","latex"
"manatee","#979AAA","latex"
"mangotango","#FF8243","latex"
"maroon","#B03060","r"
"maroon1","#FF34B3","r"
"maroon2","#EE30A7","r"
"maroon3","#CD2990","r"
"maroon4","#8B1C62","r"
"maroonhtmlcss","#800000","latex"
"maroonx11","#B03060","latex"
"mauve","#E0B0FF","latex"
"mauvelous","#EF98AA","latex"
"mauvetaupe","#915F6D","latex"
"mayablue","#73C2FB","latex"
"meatbrown","#E5B73B","latex"
"mediumaquamarine","#66DDAA","latex"
"mediumblue","#0000CD","latex"
"mediumcandyapplered","#E2062C","latex"
"mediumcarmine","#AF4035","latex"
"mediumelectricblue","#035096","latex"
"mediumjunglegreen","#1C352D","latex"
"mediumlavendermagenta","#DDA0DD","latex"
"mediumorchid","#BA55D3","r"
"mediumorchid1","#E066FF","r"
"mediumorchid2","#D15FEE","r"
"mediumorchid3","#B452CD","r"
"mediumorchid4","#7A378B","r"
"mediumpersianblue","#0067A5","latex"
"mediumpurple","#9370DB","r"
"mediumpurple1","#AB82FF","r"
"mediumpurple2","#9F79EE","r"
"mediumpurple3","#8968CD","r"
"mediumpurple4","#5D478B","r"
"mediumred-violet","#BB3385","latex"
"mediumseagreen","#3CB371","r"
"mediumslateblue","#7B68EE","r"
"mediumspringbud","#C9DC87","latex"
"mediumspringgreen","#00FA9A","r"
"mediumtaupe","#674C47","latex"
"mediumtealblue","#0054B4","latex"
"mediumturquoise","#48D1CC","r"
"mediumviolet-red","#C71585","latex"
"mediumvioletred","#C71585","r"
"melon","#FDBCB4","latex"
"midnightblue","#191970","r"
"midnightgreeneaglegreen","#004953","latex"
"mikadoyellow","#FFC40C","latex"
"mint","#3EB489","latex"
"mintcream","#F5FFFA","r"
"mintgreen","#98FF98","latex"
"mistyrose","#FFE4E1","r"
"mistyrose2","#EED5D2","r"
"mistyrose3","#CDB7B5","r"
"mistyrose4","#8B7D7B","r"
"moccasin","#FFE4B5","r"
"modebeige","#967117","latex"
"moonstoneblue","#73A9C2","latex"
"mordantred19","#AE0C00","latex"
"mossgreen","#ADDFAD","latex"
"mountainmeadow","#30BA8F","latex"
"mountbattenpink","#997A8D","latex"
"msugreen","#18453B","latex"
"mulberry","#C54B8C","latex"
"mustard","#FFDB58","latex"
"myrtle","#21421E","latex"
"nadeshikopink","#F6ADC6","latex"
"napiergreen","#2A8000","latex"
"naplesyellow","#FADA5E","latex"
"navajowhite","#FFDEAD","r"
"navajowhite2","#EECFA1","r"
"navajowhite3","#CDB38B","r"
"navajowhite4","#8B795E","r"
"navy","#000080","r"
"navyblue","#000080","latex"
"neoncarrot","#FFA343","latex"
"neonfuchsia","#FE59C2","latex"
"neongreen","#39FF14","latex"
"non-photoblue","#A4DDED","latex"
"oceanboatblue","#0077BE","latex"
"ochre","#CC7722","latex"
"officegreen","#008000","latex"
"oldgold","#CFB53B","latex"
"oldlace","#FDF5E6","r"
"oldlavender","#796878","latex"
"oldmauve","#673147","latex"
"oldrose","#C08081","latex"
"olive","#808000","latex"
"olivedrab","#6B8E23","r"
"olivedrab1","#C0FF3E","r"
"olivedrab2","#B3EE3A","r"
"olivedrab3","#9ACD32","r"
"olivedrab4","#698B22","r"
"olivine","#9AB973","latex"
"onyx","#0F0F0F","latex"
"operamauve","#B784A7","latex"
"orange","#FFA500","r"
"orange-red","#FF4500","latex"
"orange2","#EE9A00","r"
"orange3","#CD8500","r"
"orange4","#8B5A00","r"
"orangecolorwheel","#FF7F00","latex"
"orangepeel","#FF9F00","latex"
"orangered","#FF4500","r"
"orangered2","#EE4000","r"
"orangered3","#CD3700","r"
"orangered4","#8B2500","r"
"orangeryb","#FB9902","latex"
"orangewebcolor","#FFA500","latex"
"orchid","#DA70D6","r"
"orchid1","#FF83FA","r"
"orchid2","#EE7AE9","r"
"orchid3","#CD69C9","r"
"orchid4","#8B4789","r"
"otterbrown","#654321","latex"
"oucrimsonred","#990000","latex"
"outerspace","#414A4C","latex"
"outrageousorange","#FF6E4A","latex"
"oxfordblue","#002147","latex"
"pakistangreen","#006600","latex"
"palatinateblue","#273BE2","latex"
"palatinatepurple","#682860","latex"
"paleaqua","#BCD4E6","latex"
"paleblue","#AFEEEE","latex"
"palebrown","#987654","latex"
"palecarmine","#AF4035","latex"
"palecerulean","#9BC4E2","latex"
"palechestnut","#DDADAF","latex"
"palecopper","#DA8A67","latex"
"palecornflowerblue","#ABCDEF","latex"
"palegold","#E6BE8A","latex"
"palegoldenrod","#EEE8AA","r"
"palegreen","#98FB98","r"
"palegreen1","#9AFF9A","r"
"palegreen3","#7CCD7C","r"
"palegreen4","#548B54","r"
"palemagenta","#F984E5","latex"
"palepink","#FADADD","latex"
"paleplum","#DDA0DD","latex"
"palered-violet","#DB7093","latex"
"palerobineggblue","#96DED1","latex"
"palesilver","#C9C0BB","latex"
"palespringbud","#ECEBBD","latex"
"paletaupe","#BC987E","latex"
"paleturquoise","#AFEEEE","r"
"paleturquoise1","#BBFFFF","r"
"paleturquoise2","#AEEEEE","r"
"paleturquoise3","#96CDCD","r"
"paleturquoise4","#668B8B","r"
"paleviolet-red","#DB7093","latex"
"palevioletred","#DB7093","r"
"palevioletred1","#FF82AB","r"
"palevioletred2","#EE799F","r"
"palevioletred3","#CD6889","r"
"palevioletred4","#8B475D","r"
"pansypurple","#78184A","latex"
"papayawhip","#FFEFD5","r"
"parisgreen","#50C878","latex"
"pastelblue","#AEC6CF","latex"
"pastelbrown","#836953","latex"
"pastelgray","#CFCFC4","latex"
"pastelgreen","#77DD77","latex"
"pastelmagenta","#F49AC2","latex"
"pastelorange","#FFB347","latex"
"pastelpink","#FFD1DC","latex"
"pastelpurple","#B39EB5","latex"
"pastelred","#FF6961","latex"
"pastelviolet","#CB99C9","latex"
"pastelyellow","#FDFD96","latex"
"patriarch","#800080","latex"
"peach","#FFE5B4","latex"
"peach-orange","#FFCC99","latex"
"peach-yellow","#FADFAD","latex"
"peachpuff","#FFDAB9","r"
"peachpuff2","#EECBAD","r"
"peachpuff3","#CDAF95","r"
"peachpuff4","#8B7765","r"
"pear","#D1E231","latex"
"pearl","#F0EAD6","latex"
"peridot","#E6E200","latex"
"periwinkle","#CCCCFF","latex"
"persianblue","#1C39BB","latex"
"persiangreen","#00A693","latex"
"persianindigo","#32127A","latex"
"persianorange","#D99058","latex"
"persianpink","#F77FBE","latex"
"persianplum","#701C1C","latex"
"persianred","#CC3333","latex"
"persianrose","#FE28A2","latex"
"persimmon","#EC5800","latex"
"peru","#CD853F","r"
"phlox","#DF00FF","latex"
"phthaloblue","#000F89","latex"
"phthalogreen","#123524","latex"
"piggypink","#FDDDE6","latex"
"pinegreen","#01796F","latex"
"pink","#FFC0CB","r"
"pink-orange","#FF9966","latex"
"pink1","#FFB5C5","r"
"pink2","#EEA9B8","r"
"pink3","#CD919E","r"
"pink4","#8B636C","r"
"pinkpearl","#E7ACCF","latex"
"pinksherbet","#F78FA7","latex"
"pistachio","#93C572","latex"
"platinum","#E5E4E2","latex"
"plum","#DDA0DD","r"
"plum1","#FFBBFF","r"
"plum2","#EEAEEE","r"
"plum3","#CD96CD","r"
"plum4","#8B668B","r"
"plumtraditional","#8E4585","latex"
"plumweb","#DDA0DD","latex"
"portlandorange","#FF5A36","latex"
"powderblue","#B0E0E6","r"
"powderblueweb","#B0E0E6","latex"
"princetonorange","#FF8F00","latex"
"prune","#701C1C","latex"
"prussianblue","#003153","latex"
"psychedelicpurple","#DF00FF","latex"
"puce","#CC8899","latex"
"pumpkin","#FF7518","latex"
"purple","#A020F0","r"
"purple1","#9B30FF","r"
"purple2","#912CEE","r"
"purple3","#7D26CD","r"
"purple4","#551A8B","r"
"purpleheart","#69359C","latex"
"purplehtmlcss","#800080","latex"
"purplemountainmajesty","#9678B6","latex"
"purplemunsell","#9F00C5","latex"
"purplepizzazz","#FE4EDA","latex"
"purpletaupe","#50404D","latex"
"purplex11","#A020F0","latex"
"radicalred","#FF355E","latex"
"raspberry","#E30B5D","latex"
"raspberryglace","#915F6D","latex"
"raspberrypink","#E25098","latex"
"raspberryrose","#B3446C","latex"
"rawumber","#826644","latex"
"razzledazzlerose","#FF33CC","latex"
"razzmatazz","#E3256B","latex"
"red","#FF0000","r"
"red-brown","#A52A2A","latex"
"red-violet","#C71585","latex"
"red2","#EE0000","r"
"red3","#CD0000","r"
"redmunsell","#F2003C","latex"
"redncs","#C40233","latex"
"redpigment","#ED1C24","latex"
"redryb","#FE2712","latex"
"redwood","#AB4E52","latex"
"regalia","#522D80","latex"
"richblack","#004040","latex"
"richbrilliantlavender","#F1A7FE","latex"
"richcarmine","#D70040","latex"
"richelectricblue","#0892D0","latex"
"richlavender","#A76BCF","latex"
"richlilac","#B666D2","latex"
"richmaroon","#B03060","latex"
"riflegreen","#414833","latex"
"robineggblue","#00CCCC","latex"
"rose","#FF007F","latex"
"rosebonbon","#F9429E","latex"
"roseebony","#674846","latex"
"rosegold","#B76E79","latex"
"rosemadder","#E32636","latex"
"rosepink","#FF66CC","latex"
"rosequartz","#AA98A9","latex"
"rosetaupe","#905D5D","latex"
"rosevale","#AB4E52","latex"
"rosewood","#65000B","latex"
"rossocorsa","#D40000","latex"
"rosybrown","#BC8F8F","r"
"rosybrown1","#FFC1C1","r"
"rosybrown2","#EEB4B4","r"
"rosybrown3","#CD9B9B","r"
"rosybrown4","#8B6969","r"
"royalazure","#0038A8","latex"
"royalblue","#4169E1","r"
"royalblue1","#4876FF","r"
"royalblue2","#436EEE","r"
"royalblue3","#3A5FCD","r"
"royalblue4","#27408B","r"
"royalbluetraditional","#002366","latex"
"royalblueweb","#4169E1","latex"
"royalfuchsia","#CA2C92","latex"
"royalpurple","#7851A9","latex"
"ruby","#E0115F","latex"
"ruddy","#FF0028","latex"
"ruddybrown","#BB6528","latex"
"ruddypink","#E18E96","latex"
"rufous","#A81C07","latex"
"russet","#80461B","latex"
"rust","#B7410E","latex"
"sacramentostategreen","#00563F","latex"
"saddlebrown","#8B4513","latex"
"safetyorangeblazeorange","#FF6700","latex"
"saffron","#F4C430","latex"
"salmon","#FA8072","r"
"salmon1","#FF8C69","r"
"salmon2","#EE8262","r"
"salmon3","#CD7054","r"
"salmon4","#8B4C39","r"
"salmonpink","#FF91A4","latex"
"sand","#C2B280","latex"
"sanddune","#967117","latex"
"sandstorm","#ECD540","latex"
"sandybrown","#F4A460","r"
"sandytaupe","#967117","latex"
"sangria","#92000A","latex"
"sapgreen","#507D2A","latex"
"sapphire","#082567","latex"
"satinsheengold","#CBA135","latex"
"scarlet","#FF2000","latex"
"schoolbusyellow","#FFD800","latex"
"screamingreen","#76FF7A","latex"
"seagreen","#2E8B57","r"
"seagreen1","#54FF9F","r"
"seagreen2","#4EEE94","r"
"seagreen3","#43CD80","r"
"sealbrown","#321414","latex"
"seashell","#FFF5EE","r"
"seashell2","#EEE5DE","r"
"seashell3","#CDC5BF","r"
"seashell4","#8B8682","r"
"selectiveyellow","#FFBA00","latex"
"sepia","#704214","latex"
"shadow","#8A795D","latex"
"shamrockgreen","#009E60","latex"
"shockingpink","#FC0FC0","latex"
"sienna","#A0522D","r"
"sienna1","#FF8247","r"
"sienna2","#EE7942","r"
"sienna3","#CD6839","r"
"sienna4","#8B4726","r"
"silver","#C0C0C0","latex"
"sinopia","#CB410B","latex"
"skobeloff","#007474","latex"
"skyblue","#87CEEB","r"
"skyblue1","#87CEFF","r"
"skyblue2","#7EC0EE","r"
"skyblue3","#6CA6CD","r"
"skyblue4","#4A708B","r"
"skymagenta","#CF71AF","latex"
"slateblue","#6A5ACD","r"
"slateblue1","#836FFF","r"
"slateblue2","#7A67EE","r"
"slateblue3","#6959CD","r"
"slateblue4","#473C8B","r"
"slategray","#708090","r"
"slategray1","#C6E2FF","r"
"slategray2","#B9D3EE","r"
"slategray3","#9FB6CD","r"
"slategray4","#6C7B8B","r"
"smaltdarkpowderblue","#003399","latex"
"smokeytopaz","#933D41","latex"
"smokyblack","#100C08","latex"
"snow","#FFFAFA","r"
"snow2","#EEE9E9","r"
"snow3","#CDC9C9","r"
"snow4","#8B8989","r"
"spirodiscoball","#0FC0FC","latex"
"splashedwhite","#FEFDFF","latex"
"springbud","#A7FC00","latex"
"springgreen","#00FF7F","r"
"springgreen2","#00EE76","r"
"springgreen3","#00CD66","r"
"springgreen4","#008B45","r"
"steelblue","#4682B4","r"
"steelblue1","#63B8FF","r"
"steelblue2","#5CACEE","r"
"steelblue3","#4F94CD","r"
"steelblue4","#36648B","r"
"stildegrainyellow","#FADA5E","latex"
"straw","#E4D96F","latex"
"sunglow","#FFCC33","latex"
"sunset","#FAD6A5","latex"
"tan","#D2B48C","r"
"tan1","#FFA54F","r"
"tan2","#EE9A49","r"
"tan4","#8B5A2B","r"
"tangelo","#F94D00","latex"
"tangerine","#F28500","latex"
"tangerineyellow","#FFCC00","latex"
"taupe","#483C32","latex"
"taupegray","#8B8589","latex"
"teagreen","#D0F0C0","latex"
"teal","#008080","latex"
"tealblue","#367588","latex"
"tealgreen","#006D5B","latex"
"tearoseorange","#F88379","latex"
"tearoserose","#F4C2C2","latex"
"terracotta","#E2725B","latex"
"thistle","#D8BFD8","r"
"thistle1","#FFE1FF","r"
"thistle2","#EED2EE","r"
"thistle3","#CDB5CD","r"
"thistle4","#8B7B8B","r"
"thulianpink","#DE6FA1","latex"
"ticklemepink","#FC89AC","latex"
"tiffanyblue","#0ABAB5","latex"
"timberwolf","#DBD7D2","latex"
"titaniumyellow","#EEE600","latex"
"tomato","#FF6347","r"
"tomato2","#EE5C42","r"
"tomato3","#CD4F39","r"
"tomato4","#8B3626","r"
"toolbox","#746CC0","latex"
"tractorred","#FD0E35","latex"
"trolleygrey","#808080","latex"
"tropicalrainforest","#00755E","latex"
"trueblue","#0073CF","latex"
"tuftsblue","#417DC1","latex"
"tumbleweed","#DEAA88","latex"
"turkishrose","#B57281","latex"
"turquoise","#40E0D0","r"
"turquoise1","#00F5FF","r"
"turquoise2","#00E5EE","r"
"turquoise3","#00C5CD","r"
"turquoise4","#00868B","r"
"turquoiseblue","#00FFEF","latex"
"turquoisegreen","#A0D6B4","latex"
"tuscanred","#823535","latex"
"twilightlavender","#8A496B","latex"
"tyrianpurple","#66023C","latex"
"uablue","#0033AA","latex"
"uared","#D9004C","latex"
"ube","#8878C3","latex"
"uclablue","#536895","latex"
"uclagold","#FFB300","latex"
"ufogreen","#3CD070","latex"
"ultramarine","#120A8F","latex"
"ultramarineblue","#4166F5","latex"
"ultrapink","#FF6FFF","latex"
"umber","#635147","latex"
"unitednationsblue","#5B92E5","latex"
"unmellowyellow","#FFFF66","latex"
"upforestgreen","#014421","latex"
"upmaroon","#7B1113","latex"
"upsdellred","#AE2029","latex"
"urobilin","#E1AD21","latex"
"usccardinal","#990000","latex"
"uscgold","#FFCC00","latex"
"utahcrimson","#D3003F","latex"
"vanilla","#F3E5AB","latex"
"vegasgold","#C5B358","latex"
"venetianred","#C80815","latex"
"verdigris","#43B3AE","latex"
"vermilion","#E34234","latex"
"veronica","#A020F0","latex"
"violet","#EE82EE","r"
"violetcolorwheel","#7F00FF","latex"
"violetred","#D02090","r"
"violetred1","#FF3E96","r"
"violetred2","#EE3A8C","r"
"violetred3","#CD3278","r"
"violetred4","#8B2252","r"
"violetryb","#8601AF","latex"
"violetweb","#EE82EE","latex"
"viridian","#40826D","latex"
"vividauburn","#922724","latex"
"vividburgundy","#9F1D35","latex"
"vividcerise","#DA1D81","latex"
"vividtangerine","#FFA089","latex"
"vividviolet","#9F00FF","latex"
"warmblack","#004242","latex"
"wenge","#645452","latex"
"wheat","#F5DEB3","r"
"wheat1","#FFE7BA","r"
"wheat2","#EED8AE","r"
"wheat3","#CDBA96","r"
"wheat4","#8B7E66","r"
"white","#FFFFFF","r"
"whitesmoke","#F5F5F5","latex"
"wildblueyonder","#A2ADD0","latex"
"wildstrawberry","#FF43A4","latex"
"wildwatermelon","#FC6C85","latex"
"wisteria","#C9A0DC","latex"
"xanadu","#738678","latex"
"yaleblue","#0F4D92","latex"
"yellow","#FFFF00","r"
"yellow-green","#9ACD32","latex"
"yellow2","#EEEE00","r"
"yellow3","#CDCD00","r"
"yellow4","#8B8B00","r"
"yellowmunsell","#EFCC00","latex"
"yellowncs","#FFD300","latex"
"yellowprocess","#FFEF00","latex"
"yellowryb","#FEFE33","latex"
"zaffre","#0014A8","latex"
"zinnwalditebrown","#2C1608","latex"
